Wed Sep  1 18:38:24 2021 analyze /home/eew947/AMOEBAAnnihilator/VersionFiles/water.xyz -k /home/eew947/AMOEBAAnnihilator/VersionFiles/water.key e> version.out
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key parameters
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key axis
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key ewald
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key pme-grid
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key pme-order
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key cutoff
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key thermostat
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key integrator
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key ligand
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key verbose
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key archive
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key neighbor-list
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key polar-eps
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key polar-predict
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key heavy-hydrogen
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key omp-threads
Wed Sep  1 18:38:24 2021 Adding key words to farHonly.key parameters amoebapro13.prm

Wed Sep  1 18:38:24 2021 Calling: analyze melk_in17.xyz -k farHonly.key e path = /home/eew947/MELK_IN17_rep/08_26_21
Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021      ######################################################################

Wed Sep  1 18:38:24 2021    ##########################################################################

Wed Sep  1 18:38:24 2021   ###                                                                      ###

Wed Sep  1 18:38:24 2021  ###            Tinker  ---  Software Tools for Molecular Design            ###

Wed Sep  1 18:38:24 2021  ##                                                                          ##

Wed Sep  1 18:38:24 2021  ##                         Version 8.9.2  June 2021                         ##

Wed Sep  1 18:38:24 2021  ##                                                                          ##

Wed Sep  1 18:38:24 2021  ##               Copyright (c)  Jay William Ponder  1990-2021               ##

Wed Sep  1 18:38:24 2021  ###                           All Rights Reserved                          ###

Wed Sep  1 18:38:24 2021   ###                                                                      ###

Wed Sep  1 18:38:24 2021    ##########################################################################

Wed Sep  1 18:38:24 2021      ######################################################################

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021  Additional Atom Definition Parameters :

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021      Type  Class  Symbol  Description               Atomic    Mass   Valence
Wed Sep 15 15:26:57 2021                                                    0.00000 -0.45049

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.90098

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          408      404    404      0   Bisector    -0.14043

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.30976

Wed Sep 15 15:26:57 2021                                                    0.35903

Wed Sep 15 15:26:57 2021                                                    0.00000 -1.01376

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.65473

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          409      405    410      0   Z-then-X     0.83066

Wed Sep 15 15:26:57 2021                                                   -0.32192  0.00000 -0.03636

Wed Sep 15 15:26:57 2021                                                    0.11843

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.29002

Wed Sep 15 15:26:57 2021                                                   -0.02972  0.00000  0.17159

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          410      406    409      0   Z-then-X    -0.17595

Wed Sep 15 15:26:57 2021                                                   -0.19707  0.00000  0.24539

Wed Sep 15 15:26:57 2021                                                   -0.13022

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.63130

Wed Sep 15 15:26:57 2021                                                    0.37890  0.00000  0.76152

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          411      412    412      0   Bisector    -0.13162

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000 -0.21197

Wed Sep 15 15:26:57 2021                                                   -0.31289

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.06257

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.37546

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          412      411    420      0   Z-then-X     0.03293

Wed Sep 15 15:26:57 2021                                                   -0.02353  0.00000  0.08730

Wed Sep 15 15:26:57 2021                                                    0.25241

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.29806

Wed Sep 15 15:26:57 2021                                                    0.22684  0.00000  0.04565

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          413      419    424      0   Z-then-X     0.48722

Wed Sep 15 15:26:57 2021                                                    0.33698  0.00000  0.17323

Wed Sep 15 15:26:57 2021                                                    1.71053

Wed Sep 15 15:26:57 2021                                                    0.00000 -1.09495

Wed Sep 15 15:26:57 2021                                                    1.06357  0.00000 -0.61558

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          414      416    425      0   Z-then-X     0.91438

Wed Sep 15 15:26:57 2021                                                   -0.14109  0.00000 -0.20375

Wed Sep 15 15:26:57 2021                                                    0.78504

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.20568

Wed Sep 15 15:26:57 2021                                                    0.28301  0.00000 -0.57936

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          415      419    426      0   Z-then-X    -0.31584

Wed Sep 15 15:26:57 2021                                                   -0.10405  0.00000 -0.66111

Wed Sep 15 15:26:57 2021                                                    0.29327

Wed Sep 15 15:26:57 2021                                                    0.00000  0.65819

Wed Sep 15 15:26:57 2021                                                    0.03633  0.00000 -0.95146

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          416      414    418      0   Z-then-X    -0.15813

Wed Sep 15 15:26:57 2021                                                    0.20450  0.00000  0.02101

Wed Sep 15 15:26:57 2021                                                   -0.40175

Wed Sep 15 15:26:57 2021                                                    0.00000  0.73606

Wed Sep 15 15:26:57 2021                                                   -0.14329  0.00000 -0.33431

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          417      424    426      0   Z-then-X    -0.10895

Wed Sep 15 15:26:57 2021                                                   -0.05779  0.00000 -0.00774

Wed Sep 15 15:26:57 2021                                                   -0.42208

Wed Sep 15 15:26:57 2021                                                    0.00000  0.10156

Wed Sep 15 15:26:57 2021                                                   -0.02101  0.00000  0.32052

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          418      416    427      0   Z-then-X     0.10580

Wed Sep 15 15:26:57 2021                                                    0.10148  0.00000 -0.73014

Wed Sep 15 15:26:57 2021                                                    0.65669

Wed Sep 15 15:26:57 2021                                                    0.00000  1.21411

Wed Sep 15 15:26:57 2021                                                   -0.32684  0.00000 -1.87080

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          419      413    415      0   Z-then-X     0.04914

Wed Sep 15 15:26:57 2021                                                    0.43715  0.00000 -0.19125

Wed Sep 15 15:26:57 2021                                                   -0.92600

Wed Sep 15 15:26:57 2021                                                    0.00000  0.46818

Wed Sep 15 15:26:57 2021                                                   -0.75660  0.00000  0.45782

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          420      412    421      0   Z-then-X     0.01171

Wed Sep 15 15:26:57 2021                                                    0.11169  0.00000  0.11011

Wed Sep 15 15:26:57 2021                                                    0.26468

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.26009

Wed Sep 15 15:26:57 2021                                                    0.27087  0.00000 -0.00459

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          421      420    420      0   Bisector     0.04741

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000 -0.17421

Wed Sep 15 15:26:57 2021                                                   -0.45056

Wed Sep 15 15:26:57 2021                                                    0.00000  0.14765

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.30291

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          422      428    430      0   Z-then-X    -0.07584

Wed Sep 15 15:26:57 2021                                                   -0.07962  0.00000  0.03441

Wed Sep 15 15:26:57 2021                                                    0.04241

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.04977

Wed Sep 15 15:26:57 2021                                                   -0.06616  0.00000  0.00736

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          423      426    431      0   Z-then-X     0.96602

Wed Sep 15 15:26:57 2021                                                    0.07114  0.00000 -0.25716

Wed Sep 15 15:26:57 2021                                                    1.15008

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.52577

Wed Sep 15 15:26:57 2021                                                   -0.00263  0.00000 -0.62431

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          424      413    417      0   Z-then-X    -0.13120

Wed Sep 15 15:26:57 2021                                                   -0.08870  0.00000 -0.13690

Wed Sep 15 15:26:57 2021                                                   -0.01499

Wed Sep 15 15:26:57 2021                                                    0.00000  0.02122

Wed Sep 15 15:26:57 2021                                                   -0.00203  0.00000 -0.00623

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          425      413    414      0   Z-then-X    -0.19043

Wed Sep 15 15:26:57 2021                                                    0.14333  0.00000  0.06757

Wed Sep 15 15:26:57 2021                                                    0.90347

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.72582

Wed Sep 15 15:26:57 2021                                                    1.07320  0.00000 -0.17765

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          426      415    417      0   Z-then-X    -0.04570

Wed Sep 15 15:26:57 2021                                                    0.03206  0.00000 -0.01435

Wed Sep 15 15:26:57 2021                                                    0.40646

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.32449

Wed Sep 15 15:26:57 2021                                                    0.48449  0.00000 -0.08197

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          427      418    421      0   Z-then-X    -0.21051

Wed Sep 15 15:26:57 2021                                                    0.11000  0.00000 -0.10398

Wed Sep 15 15:26:57 2021                                                    0.69024

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.65356

Wed Sep 15 15:26:57 2021                                                    0.09676  0.00000 -0.03668

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          428      422    422      0   Bisector    -0.20025

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.17059

Wed Sep 15 15:26:57 2021                                                    0.64282

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.03820

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000 -0.60462

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          429      430    430      0   Bisector     0.03549

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.19436

Wed Sep 15 15:26:57 2021                                                   -0.05760

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.28763

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000  0.34523

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          430      422    429      0   Z-then-X     0.05446

Wed Sep 15 15:26:57 2021                                                    0.14919  0.00000  0.10816

Wed Sep 15 15:26:57 2021                                                    0.28368

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.28258

Wed Sep 15 15:26:57 2021                                                    0.16425  0.00000 -0.00110

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          431      407    423      0   Z-then-X    -0.45695

Wed Sep 15 15:26:57 2021                                                    0.11444  0.00000  0.50430

Wed Sep 15 15:26:57 2021                                                   -0.00290

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.37895

Wed Sep 15 15:26:57 2021                                                   -0.04434  0.00000  0.38185

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          432      403    401      0   Z-then-X     0.19791

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000 -0.09327

Wed Sep 15 15:26:57 2021                                                    0.17524

Wed Sep 15 15:26:57 2021                                                    0.00000  0.12294

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00000 -0.29818

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          433      404    401      0   Z-then-X     0.05577

Wed Sep 15 15:26:57 2021                                                   -0.04059  0.00000 -0.12934

Wed Sep 15 15:26:57 2021                                                    0.13088

Wed Sep 15 15:26:57 2021                                                    0.00000  0.10627

Wed Sep 15 15:26:57 2021                                                    0.05994  0.00000 -0.23715

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          434      401    403      0   Z-then-X     0.09660

Wed Sep 15 15:26:57 2021                                                   -0.07582  0.00000 -0.12508

Wed Sep 15 15:26:57 2021                                                    0.25943

Wed Sep 15 15:26:57 2021                                                    0.00000  0.02067

Wed Sep 15 15:26:57 2021                                                   -0.05669  0.00000 -0.28010

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          435      402    403      0   Z-then-X     0.09617

Wed Sep 15 15:26:57 2021                                                   -0.04212  0.00000 -0.15824

Wed Sep 15 15:26:57 2021                                                   -0.07412

Wed Sep 15 15:26:57 2021                                                    0.00000  0.01329

Wed Sep 15 15:26:57 2021                                                   -0.05560  0.00000  0.06083

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          436      405    408      0   Z-then-X     0.07158

Wed Sep 15 15:26:57 2021                                                   -0.05136  0.00000 -0.10430

Wed Sep 15 15:26:57 2021                                                   -0.07725

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.04894

Wed Sep 15 15:26:57 2021                                                   -0.07425  0.00000  0.12619

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          437      406    410      0   Z-then-X     0.06759

Wed Sep 15 15:26:57 2021                                                   -0.00888  0.00000 -0.13276

Wed Sep 15 15:26:57 2021                                                    0.00930

Wed Sep 15 15:26:57 2021                                                    0.00000  0.10448

Wed Sep 15 15:26:57 2021                                                   -0.05544  0.00000 -0.11378

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          438      407    431      0   Z-then-X     0.05507

Wed Sep 15 15:26:57 2021                                                   -0.01298  0.00000 -0.13668

Wed Sep 15 15:26:57 2021                                                    0.06440

Wed Sep 15 15:26:57 2021                                                    0.00000  0.04065

Wed Sep 15 15:26:57 2021                                                    0.01433  0.00000 -0.10505

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          439      409    405      0   Z-then-X    -0.77300

Wed Sep 15 15:26:57 2021                                                   -0.06116  0.00000 -0.17958

Wed Sep 15 15:26:57 2021                                                   -0.58417

Wed Sep 15 15:26:57 2021                                                    0.00000  0.27868

Wed Sep 15 15:26:57 2021                                                    0.00968  0.00000  0.30549

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          440      425    413      0   Z-then-X     0.10491

Wed Sep 15 15:26:57 2021                                                   -0.00853  0.00000 -0.20673

Wed Sep 15 15:26:57 2021                                                    0.02070

Wed Sep 15 15:26:57 2021                                                    0.00000  0.06751

Wed Sep 15 15:26:57 2021                                                   -0.05155  0.00000 -0.08821

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          441      424    413      0   Z-then-X     0.01269

Wed Sep 15 15:26:57 2021                                                    0.00004  0.00000 -0.18829

Wed Sep 15 15:26:57 2021                                                    0.03445

Wed Sep 15 15:26:57 2021                                                    0.00000  0.03738

Wed Sep 15 15:26:57 2021                                                    0.03685  0.00000 -0.07183

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          442      412    411      0   Z-then-X     0.00542

Wed Sep 15 15:26:57 2021                                                   -0.00123  0.00000 -0.21555

Wed Sep 15 15:26:57 2021                                                    0.08983

Wed Sep 15 15:26:57 2021                                                    0.00000  0.00605

Wed Sep 15 15:26:57 2021                                                    0.01429  0.00000 -0.09588

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          443      427    418      0   Z-then-X     0.26046

Wed Sep 15 15:26:57 2021                                                    0.05427  0.00000  0.03394

Wed Sep 15 15:26:57 2021                                                    0.20208

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.13223

Wed Sep 15 15:26:57 2021                                                    0.08161  0.00000 -0.06985

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          444      420    412      0   Z-then-X     0.04582

Wed Sep 15 15:26:57 2021                                                    0.02433  0.00000 -0.17187

Wed Sep 15 15:26:57 2021                                                    0.13093

Wed Sep 15 15:26:57 2021                                                    0.00000  0.13956

Wed Sep 15 15:26:57 2021                                                   -0.07125  0.00000 -0.27049

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          445      417    424      0   Z-then-X     0.04323

Wed Sep 15 15:26:57 2021                                                    0.03462  0.00000 -0.11684

Wed Sep 15 15:26:57 2021                                                    0.03409

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.02770

Wed Sep 15 15:26:57 2021                                                   -0.07396  0.00000 -0.00639

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          446      415    419      0   Z-then-X     0.03437

Wed Sep 15 15:26:57 2021                                                    0.05644  0.00000 -0.16520

Wed Sep 15 15:26:57 2021                                                    0.12572

Wed Sep 15 15:26:57 2021                                                    0.00000 -0.03551

Wed Sep 15 15:26:57 2021                                                   -0.03959  0.00000 -0.09021

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          447      414    416      0   Z-then-X    -0.81316

Wed Sep 15 15:26:57 2021                                                   -0.03523  0.00000 -0.25291

Wed Sep 15 15:26:57 2021                                                   -0.44974

Wed Sep 15 15:26:57 2021                                                    0.00000  0.44712

Wed Sep 15 15:26:57 2021                                                   -0.15784  0.00000  0.00262

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          448      430    422      0   Z-then-X     0.01628

Wed Sep 15 15:26:57 2021                                                   -0.00332  0.00000 -0.16541

Wed Sep 15 15:26:57 2021                                                    0.10196

Wed Sep 15 15:26:57 2021                                                    0.00000  0.06081

Wed Sep 15 15:26:57 2021                                                   -0.01110  0.00000 -0.16277

Wed Sep 15 15:26:57 2021 

Wed Sep 15 15:26:57 2021          449      423    426      0   Z-then-X    -0.69659
